Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
ELSA-2020-1827   Moderate/Sec.  libxml2-2.9.7-7.0.1.el8.x86_64
ELSA-2020-4479   Moderate/Sec.  libxml2-2.9.7-8.0.1.el8.x86_64
ELSA-2021-1597   Moderate/Sec.  libxml2-2.9.7-9.0.1.el8.x86_64
ELSA-2021-2569   Moderate/Sec.  libxml2-2.9.7-9.0.1.el8_4.2.x86_64
ELSA-2020-4436   Low/Sec.       libxmlb-0.1.15-1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  libxslt-1.1.32-4.0.1.el8.x86_64
ELSA-2020-4464   Moderate/Sec.  libxslt-1.1.32-5.0.1.el8.x86_64
ELSA-2021-4743   Moderate/Sec.  llvm-libs-12.0.1-2.0.1.module+el8.5.0+20406+58ff08d7.x86_64
ELSA-2019-3706   Moderate/Sec.  lua-5.3.4-11.el8.x86_64
ELSA-2021-4510   Low/Sec.       lua-5.3.4-12.el8.x86_64
ELSA-2019-3706   Moderate/Sec.  lua-libs-5.3.4-11.el8.x86_64
ELSA-2021-4510   Low/Sec.       lua-libs-5.3.4-12.el8.x86_64
ELSA-2021-2575   Moderate/Sec.  lz4-1.8.3-3.el8_4.x86_64
ELSA-2021-2575   Moderate/Sec.  lz4-libs-1.8.3-3.el8_4.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-dri-drivers-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-filesystem-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-libEGL-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-libGL-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-libgbm-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-libglapi-20.3.3-2.el8.x86_64
ELSA-2021-1804   Moderate/Sec.  mesa-libxatracker-20.3.3-2.el8.x86_64
ELSA-2020-2431   Moderate/Sec.  microcode_ctl-4:20191115-4.20200602.2.el8_2.x86_64
ELSA-2020-5085   Moderate/Sec.  microcode_ctl-4:20200609-2.20201027.1.0.1.el8_3.x86_64
ELSA-2021-2308   Important/Sec. microcode_ctl-4:20210216-1.20210525.1.0.1.el8_4.x86_64
ELSA-2021-3027   Important/Sec. microcode_ctl-4:20210216-1.20210608.1.0.1.el8_4.x86_64
ELSA-2022-9484   Important/Sec. microcode_ctl-4:20220207-1.0.3.el8.x86_64
ELSA-2022-9508   Important/Sec. microcode_ctl-4:20220207-1.0.4.el8.x86_64
ELSA-2019-3553   Low/Sec.       mozjs60-60.9.0-3.0.1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  mozjs60-60.9.0-4.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       mutter-3.32.2-10.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  mutter-3.32.2-34.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  mutter-3.32.2-48.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  mutter-3.32.2-57.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  mutter-3.32.2-60.el8.x86_64
ELSA-2019-3553   Low/Sec.       nautilus-3.28.1-10.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  nautilus-3.28.1-12.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  nautilus-3.28.1-14.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  nautilus-3.28.1-15.el8.x86_64
ELSA-2019-3553   Low/Sec.       nautilus-extensions-3.28.1-10.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  nautilus-extensions-3.28.1-12.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  nautilus-extensions-3.28.1-14.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  nautilus-extensions-3.28.1-15.el8.x86_64
ELSA-2021-4426   Moderate/Sec.  ncurses-6.1-9.20180224.el8.x86_64
ELSA-2021-4426   Moderate/Sec.  ncurses-base-6.1-9.20180224.el8.noarch
ELSA-2021-4426   Moderate/Sec.  ncurses-libs-6.1-9.20180224.el8.x86_64
ELSA-2020-5480   Important/Sec. net-snmp-libs-1:5.8-18.el8_3.1.x86_64
ELSA-2023-2969   Moderate/Sec.  net-snmp-libs-1:5.8-27.0.1.el8.x86_64
ELSA-2019-1175   Important/Sec. netcf-libs-0.2.8-10.module+el8.0.0+5219+3c0c6858.x86_64
ELSA-2019-1580   Important/Sec. netcf-libs-0.2.8-10.module+el8.0.0.z+5234+5e9073e3.x86_64
ELSA-2019-3345   Low/Sec.       netcf-libs-0.2.8-12.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-1358   Important/Sec. netcf-libs-0.2.8-12.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-2774   Important/Sec. netcf-libs-0.2.8-12.module+el8.2.0+5598+5fbb295f.x86_64
ELSA-2020-4059   Important/Sec. netcf-libs-0.2.8-12.module+el8.2.0+5598+5fbb295f.x86_64
ELSA-2020-4676   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-1064   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-1762   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-3061   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-4191   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-5238   Low/Sec.       netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2022-0886   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2022-1759   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-7472   Low/Sec.       netcf-libs-0.2.8-12.module+el8.7.0+20875+5dd40464.x86_64
ELSA-2023-0099   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.7.0+20875+5dd40464.x86_64
ELSA-2023-2757   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.8.0+20990+60c1530a.x86_64
ELSA-2023-3822   Moderate/Sec.  netcf-libs-0.2.8-12.module+el8.8.0+20990+60c1530a.x86_64
ELSA-2023-5264   Important/Sec. netcf-libs-0.2.8-12.module+el8.8.0+20990+60c1530a.x86_64
ELSA-2021-1206   Important/Sec. nettle-3.4.1-4.el8_3.x86_64
ELSA-2021-4451   Moderate/Sec.  nettle-3.4.1-7.el8.x86_64
ELSA-2019-1951   Moderate/Sec.  nspr-4.21.0-2.el8_0.x86_64
ELSA-2020-3280   Moderate/Sec.  nspr-4.25.0-2.el8_2.x86_64
ELSA-2021-3572   Moderate/Sec.  nspr-4.32.0-1.el8_4.x86_64
ELSA-2019-1951   Moderate/Sec.  nss-3.44.0-7.el8_0.x86_64
ELSA-2019-4114   Important/Sec. nss-3.44.0-9.el8_1.x86_64
ELSA-2020-3280   Moderate/Sec.  nss-3.53.1-11.el8_2.x86_64
ELSA-2021-0538   Moderate/Sec.  nss-3.53.1-17.el8_3.x86_64
ELSA-2021-3572   Moderate/Sec.  nss-3.67.0-6.el8_4.x86_64
ELSA-2021-4903   Critical/Sec.  nss-3.67.0-7.el8_5.x86_64
ELSA-2023-1252   Important/Sec. nss-3.79.0-11.el8_7.x86_64
ELSA-2019-1951   Moderate/Sec.  nss-softokn-3.44.0-7.el8_0.x86_64
ELSA-2019-4114   Important/Sec. nss-softokn-3.44.0-9.el8_1.x86_64
ELSA-2020-3280   Moderate/Sec.  nss-softokn-3.53.1-11.el8_2.x86_64
ELSA-2021-0538   Moderate/Sec.  nss-softokn-3.53.1-17.el8_3.x86_64
ELSA-2021-3572   Moderate/Sec.  nss-softokn-3.67.0-6.el8_4.x86_64
ELSA-2021-4903   Critical/Sec.  nss-softokn-3.67.0-7.el8_5.x86_64
ELSA-2023-1252   Important/Sec. nss-softokn-3.79.0-11.el8_7.x86_64
ELSA-2019-1951   Moderate/Sec.  nss-softokn-freebl-3.44.0-7.el8_0.x86_64
ELSA-2019-4114   Important/Sec. nss-softokn-freebl-3.44.0-9.el8_1.x86_64
ELSA-2020-3280   Moderate/Sec.  nss-softokn-freebl-3.53.1-11.el8_2.x86_64
ELSA-2021-0538   Moderate/Sec.  nss-softokn-freebl-3.53.1-17.el8_3.x86_64
ELSA-2021-3572   Moderate/Sec.  nss-softokn-freebl-3.67.0-6.el8_4.x86_64
ELSA-2021-4903   Critical/Sec.  nss-softokn-freebl-3.67.0-7.el8_5.x86_64
ELSA-2023-1252   Important/Sec. nss-softokn-freebl-3.79.0-11.el8_7.x86_64
ELSA-2019-1951   Moderate/Sec.  nss-sysinit-3.44.0-7.el8_0.x86_64
ELSA-2019-4114   Important/Sec. nss-sysinit-3.44.0-9.el8_1.x86_64
ELSA-2020-3280   Moderate/Sec.  nss-sysinit-3.53.1-11.el8_2.x86_64
ELSA-2021-0538   Moderate/Sec.  nss-sysinit-3.53.1-17.el8_3.x86_64
ELSA-2021-3572   Moderate/Sec.  nss-sysinit-3.67.0-6.el8_4.x86_64
ELSA-2021-4903   Critical/Sec.  nss-sysinit-3.67.0-7.el8_5.x86_64
ELSA-2023-1252   Important/Sec. nss-sysinit-3.79.0-11.el8_7.x86_64
ELSA-2019-1951   Moderate/Sec.  nss-util-3.44.0-7.el8_0.x86_64
ELSA-2019-4114   Important/Sec. nss-util-3.44.0-9.el8_1.x86_64
ELSA-2020-3280   Moderate/Sec.  nss-util-3.53.1-11.el8_2.x86_64
ELSA-2021-0538   Moderate/Sec.  nss-util-3.53.1-17.el8_3.x86_64
ELSA-2021-3572   Moderate/Sec.  nss-util-3.67.0-6.el8_4.x86_64
ELSA-2021-4903   Critical/Sec.  nss-util-3.67.0-7.el8_5.x86_64
ELSA-2023-1252   Important/Sec. nss-util-3.79.0-11.el8_7.x86_64
ELSA-2020-4687   Moderate/Sec.  oddjob-0.34.5-3.el8.x86_64
ELSA-2020-4687   Moderate/Sec.  oddjob-mkhomedir-0.34.5-3.el8.x86_64
ELSA-2020-4827   Moderate/Sec.  oniguruma-6.8.2-2.el8.x86_64
ELSA-2022-6357   Important/Sec. open-vm-tools-11.3.5-1.0.1.el8_6.1.x86_64
ELSA-2022-6357   Important/Sec. open-vm-tools-desktop-11.3.5-1.0.1.el8_6.1.x86_64
ELSA-2020-0274   Important/Sec. openjpeg2-2.3.1-2.el8_1.x86_64
ELSA-2020-0570   Important/Sec. openjpeg2-2.3.1-3.el8_1.x86_64
ELSA-2021-4251   Moderate/Sec.  openjpeg2-2.4.0-4.el8.x86_64
ELSA-2022-7645   Low/Sec.       openjpeg2-2.4.0-5.el8.x86_64
ELSA-2021-4368   Moderate/Sec.  openssh-8.0p1-10.el8.x86_64
ELSA-2022-2013   Moderate/Sec.  openssh-8.0p1-13.el8.x86_64
ELSA-2019-3702   Moderate/Sec.  openssh-8.0p1-3.el8.x86_64
ELSA-2021-4368   Moderate/Sec.  openssh-askpass-8.0p1-10.el8.x86_64
ELSA-2022-2013   Moderate/Sec.  openssh-askpass-8.0p1-13.el8.x86_64
ELSA-2019-3702   Moderate/Sec.  openssh-askpass-8.0p1-3.el8.x86_64
ELSA-2021-4368   Moderate/Sec.  openssh-clients-8.0p1-10.el8.x86_64
ELSA-2022-2013   Moderate/Sec.  openssh-clients-8.0p1-13.el8.x86_64
ELSA-2019-3702   Moderate/Sec.  openssh-clients-8.0p1-3.el8.x86_64
ELSA-2021-4368   Moderate/Sec.  openssh-server-8.0p1-10.el8.x86_64
ELSA-2022-2013   Moderate/Sec.  openssh-server-8.0p1-13.el8.x86_64
ELSA-2019-3702   Moderate/Sec.  openssh-server-8.0p1-3.el8.x86_64
ELSA-2020-1840   Moderate/Sec.  openssl-1:1.1.1c-15.el8.x86_64
ELSA-2019-3700   Low/Sec.       openssl-1:1.1.1c-2.el8.x86_64
ELSA-2020-4514   Low/Sec.       openssl-1:1.1.1g-11.el8.x86_64
ELSA-2020-5476   Important/Sec. openssl-1:1.1.1g-12.el8_3.x86_64
ELSA-2021-1024   Important/Sec. openssl-1:1.1.1g-15.el8_3.x86_64
ELSA-2021-4424   Moderate/Sec.  openssl-1:1.1.1k-4.el8.x86_64
ELSA-2022-9233   Important/Sec. openssl-1:1.1.1k-5.0.1.el8_5.x86_64
ELSA-2021-5226   Moderate/Sec.  openssl-1:1.1.1k-5.el8_5.x86_64
ELSA-2022-1065   Important/Sec. openssl-1:1.1.1k-6.el8_5.x86_64
ELSA-2022-5818   Moderate/Sec.  openssl-1:1.1.1k-7.el8_6.x86_64
ELSA-2023-1405   Important/Sec. openssl-1:1.1.1k-9.el8_7.x86_64
ELSA-2020-1840   Moderate/Sec.  openssl-libs-1:1.1.1c-15.el8.x86_64
ELSA-2019-3700   Low/Sec.       openssl-libs-1:1.1.1c-2.el8.x86_64
ELSA-2020-4514   Low/Sec.       openssl-libs-1:1.1.1g-11.el8.x86_64
ELSA-2020-5476   Important/Sec. openssl-libs-1:1.1.1g-12.el8_3.x86_64
ELSA-2021-1024   Important/Sec. openssl-libs-1:1.1.1g-15.el8_3.x86_64
ELSA-2021-4424   Moderate/Sec.  openssl-libs-1:1.1.1k-4.el8.x86_64
ELSA-2022-9233   Important/Sec. openssl-libs-1:1.1.1k-5.0.1.el8_5.x86_64
ELSA-2021-5226   Moderate/Sec.  openssl-libs-1:1.1.1k-5.el8_5.x86_64
ELSA-2022-1065   Important/Sec. openssl-libs-1:1.1.1k-6.el8_5.x86_64
ELSA-2022-5818   Moderate/Sec.  openssl-libs-1:1.1.1k-7.el8_6.x86_64
ELSA-2023-1405   Important/Sec. openssl-libs-1:1.1.1k-9.el8_7.x86_64
ELSA-2020-1631   Low/Sec.       orc-0.4.28-3.el8.x86_64
ELSA-2019-3387   Low/Sec.       osinfo-db-20190611-1.0.2.el8.noarch
ELSA-2019-3387   Low/Sec.       osinfo-db-tools-1.5.0-4.el8.x86_64
ELSA-2021-1609   Moderate/Sec.  p11-kit-0.23.22-1.el8.x86_64
ELSA-2021-1609   Moderate/Sec.  p11-kit-server-0.23.22-1.el8.x86_64
ELSA-2021-1609   Moderate/Sec.  p11-kit-trust-0.23.22-1.el8.x86_64
ELSA-2019-2582   Important/Sec. pango-1.42.4-5.el8_0.x86_64
ELSA-2019-3553   Low/Sec.       pango-1.42.4-6.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  pangomm-2.40.1-6.el8.x86_64
ELSA-2021-4373   Low/Sec.       pcre-8.42-6.el8.x86_64
ELSA-2020-4539   Moderate/Sec.  pcre2-10.32-2.el8.x86_64
ELSA-2022-5809   Moderate/Sec.  pcre2-10.32-3.el8_6.x86_64
ELSA-2021-0557   Moderate/Sec.  perl-Errno-1.28-417.el8_3.x86_64
ELSA-2021-1678   Moderate/Sec.  perl-Errno-1.28-419.el8.x86_64
ELSA-2021-0557   Moderate/Sec.  perl-IO-1.38-417.el8_3.x86_64
ELSA-2021-1678   Moderate/Sec.  perl-IO-1.38-419.el8.x86_64
ELSA-2021-0557   Moderate/Sec.  perl-Math-Complex-1.59-417.el8_3.noarch
ELSA-2021-1678   Moderate/Sec.  perl-Math-Complex-1.59-419.el8.noarch
ELSA-2021-0557   Moderate/Sec.  perl-interpreter-4:5.26.3-417.el8_3.x86_64
ELSA-2021-1678   Moderate/Sec.  perl-interpreter-4:5.26.3-419.el8.x86_64
ELSA-2021-0557   Moderate/Sec.  perl-libs-4:5.26.3-417.el8_3.x86_64
ELSA-2021-1678   Moderate/Sec.  perl-libs-4:5.26.3-419.el8.x86_64
ELSA-2021-0557   Moderate/Sec.  perl-macros-4:5.26.3-417.el8_3.x86_64
ELSA-2021-1678   Moderate/Sec.  perl-macros-4:5.26.3-419.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  pipewire-0.3.6-1.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  pipewire-libs-0.3.6-1.el8.x86_64
ELSA-2022-1961   Moderate/Sec.  pixman-0.38.4-2.el8.x86_64
ELSA-2019-3520   Moderate/Sec.  platform-python-3.6.8-15.1.0.1.el8.x86_64
ELSA-2019-0997   Important/Sec. platform-python-3.6.8-2.0.1.el8_0.x86_64
ELSA-2020-1764   Moderate/Sec.  platform-python-3.6.8-23.0.1.el8.x86_64
ELSA-2020-4433   Moderate/Sec.  platform-python-3.6.8-31.0.1.el8.x86_64
ELSA-2021-9100   Important/Sec. platform-python-3.6.8-31.0.3.el8.x86_64
ELSA-2021-1633   Moderate/Sec.  platform-python-3.6.8-37.0.1.el8.x86_64
ELSA-2021-4057   Moderate/Sec.  platform-python-3.6.8-39.0.1.el8_4.x86_64
ELSA-2021-4399   Moderate/Sec.  platform-python-3.6.8-41.0.1.el8.x86_64
ELSA-2022-1986   Moderate/Sec.  platform-python-3.6.8-45.0.1.el8.x86_64
ELSA-2022-6457   Moderate/Sec.  platform-python-3.6.8-47.0.1.el8_6.x86_64
ELSA-2023-0833   Moderate/Sec.  platform-python-3.6.8-48.0.1.el8_7.1.x86_64
ELSA-2020-1916   Moderate/Sec.  platform-python-pip-9.0.3-16.el8.noarch
ELSA-2020-4432   Moderate/Sec.  platform-python-pip-9.0.3-18.el8.noarch
ELSA-2021-4455   Low/Sec.       platform-python-pip-9.0.3-20.el8.noarch
ELSA-2023-0835   Moderate/Sec.  platform-python-setuptools-39.2.0-6.el8_7.1.noarch
ELSA-2019-3553   Low/Sec.       plymouth-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-core-libs-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-graphics-libs-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-plugin-label-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-plugin-two-step-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-scripts-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-system-theme-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-theme-charge-0.9.3-15.0.1.el8.x86_64
ELSA-2019-3553   Low/Sec.       plymouth-theme-spinner-0.9.3-15.0.1.el8.x86_64
ELSA-2019-0975   Important/Sec. podman-1.0.0-2.0.1.git921f98f.module+el8.0.0+5215+77f672ad.x86_64
ELSA-2019-3494   Important/Sec. podman-1.0.0-3.git921f98f.module+el8.1.0+5440+42cffa37.x86_64
ELSA-2019-4273   Important/Sec. podman-1.0.0-4.git921f98f.module+el8.1.0+5459+24f6812a.x86_64
ELSA-2020-1926   Important/Sec. podman-1.0.0-4.git921f98f.module+el8.2.0+7621+b33f33e5.x86_64
ELSA-2021-0705   Important/Sec. podman-1.0.0-8.git921f98f.module+el8.3.0+9668+293abd4d.x86_64
ELSA-2019-3403   Important/Sec. podman-1.4.2-5.0.2.module+el8.1.0+5440+994fc847.x86_64
ELSA-2019-4269   Important/Sec. podman-1.4.2-6.0.1.module+el8.1.0+5460+5d763c32.x86_64
ELSA-2020-1650   Moderate/Sec.  podman-1.6.4-10.0.1.module+el8.2.0+5584+b2b2d3fb.x86_64
ELSA-2020-1932   Important/Sec. podman-1.6.4-11.0.1.module+el8.2.0+7615+180dc822.x86_64
ELSA-2020-1931   Important/Sec. podman-1.6.4-11.0.1.module+el8.2.0+7618+3a616245.x86_64
ELSA-2020-0348   Important/Sec. podman-1.6.4-2.0.1.module+el8.1.1+5502+fbec5cc6.x86_64
ELSA-2021-0706   Important/Sec. podman-1.6.4-26.0.1.module+el8.3.0+9670+b9fad87d.x86_64
ELSA-2021-2291   Important/Sec. podman-1.6.4-26.0.1.module+el8.4.0+20172+38c78bba.x86_64
ELSA-2021-4221   Moderate/Sec.  podman-1.6.4-26.0.1.module+el8.5.0+20355+d36cb39d.x86_64
ELSA-2022-1566   Moderate/Sec.  podman-1.6.4-28.0.1.module+el8.5.0+20636+305c97cc.x86_64
ELSA-2020-1379   Important/Sec. podman-1.6.4-4.0.1.module+el8.1.1+5573+1c3f6079.x86_64
ELSA-2020-3053   Moderate/Sec.  podman-1.9.3-2.0.1.module+el8.2.1+7658+86e51d52.x86_64
ELSA-2020-4694   Moderate/Sec.  podman-2.0.5-5.0.1.module+el8.3.0+7866+f387f528.x86_64
ELSA-2021-0531   Moderate/Sec.  podman-2.2.1-7.0.1.module+el8.3.1+9659+c1901784.x86_64
ELSA-2023-2802   Moderate/Sec.  podman-2:4.0.2-20.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-12578  Important/Sec. podman-2:4.0.2-20.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-6938   Moderate/Sec.  podman-2:4.0.2-24.module+el8.9.0+90044+a34bc939.x86_64
ELSA-2022-1762   Important/Sec. podman-2:4.0.2-6.module+el8.6.0+20656+53f7e955.x86_64
ELSA-2022-7469   Moderate/Sec.  podman-2:4.0.2-8.module+el8.7.0+20872+81cbf159.x86_64
ELSA-2022-7529   Moderate/Sec.  podman-3.0.1-13.module+el8.7.0+20785+0180d035.x86_64
ELSA-2021-1796   Moderate/Sec.  podman-3.0.1-6.0.1.module+el8.4.0+20157+b6591bfb.x86_64
ELSA-2021-2370   Important/Sec. podman-3.0.1-6.0.1.module+el8.4.0+20196+91e9c2ae.x86_64
ELSA-2021-4222   Moderate/Sec.  podman-3.0.1-6.0.1.module+el8.5.0+20408+23b8328e.x86_64
ELSA-2021-2371   Important/Sec. podman-3.0.1-7.0.1.module+el8.4.0+20195+0a4a4953.x86_64
ELSA-2022-1565   Moderate/Sec.  podman-3.0.1-8.module+el8.5.0+20637+38ac8416.x86_64
ELSA-2022-1793   Moderate/Sec.  podman-3.0.1-8.module+el8.6.0+20652+6ea35e6f.x86_64
ELSA-2022-2143   Important/Sec. podman-3.0.1-9.module+el8.6.0+20668+bfa6216f.x86_64
ELSA-2021-4154   Moderate/Sec.  podman-3.3.1-9.0.1.module+el8.5.0+20416+d687fed7.x86_64
ELSA-2022-7457   Moderate/Sec.  podman-3:4.2.0-1.module+el8.7.0+20873+328b8baa.x86_64
ELSA-2022-7822   Low/Sec.       podman-3:4.2.0-4.module+el8.7.0+20877+e0f9ac15.x86_64
ELSA-2023-2758   Moderate/Sec.  podman-3:4.4.1-8.module+el8.8.0+21045+adcb6a64.x86_64
ELSA-2020-4694   Moderate/Sec.  podman-catatonit-2.0.5-5.0.1.module+el8.3.0+7866+f387f528.x86_64
ELSA-2021-0531   Moderate/Sec.  podman-catatonit-2.2.1-7.0.1.module+el8.3.1+9659+c1901784.x86_64
ELSA-2023-2802   Moderate/Sec.  podman-catatonit-2:4.0.2-20.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-12578  Important/Sec. podman-catatonit-2:4.0.2-20.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-6938   Moderate/Sec.  podman-catatonit-2:4.0.2-24.module+el8.9.0+90044+a34bc939.x86_64
ELSA-2022-1762   Important/Sec. podman-catatonit-2:4.0.2-6.module+el8.6.0+20656+53f7e955.x86_64
ELSA-2022-7469   Moderate/Sec.  podman-catatonit-2:4.0.2-8.module+el8.7.0+20872+81cbf159.x86_64
ELSA-2022-7529   Moderate/Sec.  podman-catatonit-3.0.1-13.module+el8.7.0+20785+0180d035.x86_64
ELSA-2021-1796   Moderate/Sec.  podman-catatonit-3.0.1-6.0.1.module+el8.4.0+20157+b6591bfb.x86_64
ELSA-2021-2370   Important/Sec. podman-catatonit-3.0.1-6.0.1.module+el8.4.0+20196+91e9c2ae.x86_64
ELSA-2021-4222   Moderate/Sec.  podman-catatonit-3.0.1-6.0.1.module+el8.5.0+20408+23b8328e.x86_64
ELSA-2021-2371   Important/Sec. podman-catatonit-3.0.1-7.0.1.module+el8.4.0+20195+0a4a4953.x86_64
ELSA-2022-1565   Moderate/Sec.  podman-catatonit-3.0.1-8.module+el8.5.0+20637+38ac8416.x86_64
ELSA-2022-1793   Moderate/Sec.  podman-catatonit-3.0.1-8.module+el8.6.0+20652+6ea35e6f.x86_64
ELSA-2022-2143   Important/Sec. podman-catatonit-3.0.1-9.module+el8.6.0+20668+bfa6216f.x86_64
ELSA-2021-4154   Moderate/Sec.  podman-catatonit-3.3.1-9.0.1.module+el8.5.0+20416+d687fed7.x86_64
ELSA-2022-7457   Moderate/Sec.  podman-catatonit-3:4.2.0-1.module+el8.7.0+20873+328b8baa.x86_64
ELSA-2022-7822   Low/Sec.       podman-catatonit-3:4.2.0-4.module+el8.7.0+20877+e0f9ac15.x86_64
ELSA-2023-2758   Moderate/Sec.  podman-catatonit-3:4.4.1-8.module+el8.8.0+21045+adcb6a64.x86_64
ELSA-2021-2238   Important/Sec. polkit-0.115-11.0.1.el8_4.1.x86_64
ELSA-2022-0267   Important/Sec. polkit-0.115-13.0.1.el8_5.1.x86_64
ELSA-2022-1546   Moderate/Sec.  polkit-0.115-13.0.1.el8_5.2.x86_64
ELSA-2021-2238   Important/Sec. polkit-libs-0.115-11.0.1.el8_4.1.x86_64
ELSA-2022-0267   Important/Sec. polkit-libs-0.115-13.0.1.el8_5.1.x86_64
ELSA-2022-1546   Moderate/Sec.  polkit-libs-0.115-13.0.1.el8_5.2.x86_64
ELSA-2019-2713   Moderate/Sec.  poppler-0.66.0-11.el8_0.12.x86_64
ELSA-2020-4643   Low/Sec.       poppler-0.66.0-27.el8.x86_64
ELSA-2021-1881   Moderate/Sec.  poppler-20.11.0-2.el8.x86_64
ELSA-2022-7594   Moderate/Sec.  poppler-20.11.0-5.el8.x86_64
ELSA-2023-2810   Moderate/Sec.  poppler-20.11.0-6.el8.x86_64
ELSA-2019-2713   Moderate/Sec.  poppler-glib-0.66.0-11.el8_0.12.x86_64
ELSA-2020-4643   Low/Sec.       poppler-glib-0.66.0-27.el8.x86_64
ELSA-2021-1881   Moderate/Sec.  poppler-glib-20.11.0-2.el8.x86_64
ELSA-2022-7594   Moderate/Sec.  poppler-glib-20.11.0-5.el8.x86_64
ELSA-2023-2810   Moderate/Sec.  poppler-glib-20.11.0-6.el8.x86_64
ELSA-2019-2713   Moderate/Sec.  poppler-utils-0.66.0-11.el8_0.12.x86_64
ELSA-2020-4643   Low/Sec.       poppler-utils-0.66.0-27.el8.x86_64
ELSA-2021-1881   Moderate/Sec.  poppler-utils-20.11.0-2.el8.x86_64
ELSA-2022-7594   Moderate/Sec.  poppler-utils-20.11.0-5.el8.x86_64
ELSA-2023-2810   Moderate/Sec.  poppler-utils-20.11.0-6.el8.x86_64
ELSA-2020-1845   Moderate/Sec.  python3-bind-32:9.11.13-3.el8.noarch
ELSA-2020-2338   Important/Sec. python3-bind-32:9.11.13-5.el8_2.noarch
ELSA-2020-4500   Moderate/Sec.  python3-bind-32:9.11.20-5.el8.noarch
ELSA-2021-0670   Important/Sec. python3-bind-32:9.11.20-5.el8_3.1.noarch
ELSA-2021-1989   Important/Sec. python3-bind-32:9.11.26-4.el8_4.noarch
ELSA-2021-4384   Moderate/Sec.  python3-bind-32:9.11.26-6.el8.noarch
ELSA-2022-2092   Moderate/Sec.  python3-bind-32:9.11.36-3.el8.noarch
